,x,y,elevatiom,demand,tw a, tw b,s,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,52.086147,5.117438,9.424893379211426,9,25.383983791137656,73.52050631935501,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9355,0.5317000000000001,2.3601,1.4694,2.7675,1.0874000000000001,2.25,2.738,3.2006,0.5642999999999999,2.3402,2.7749,0.2983,3.001,2.5326999999999997,0.9686,3.1878,0.187,2.6029,2.9581,2.8326,3.7189,3.0206999999999997,3.3903000000000003,1.1735,1.938,2.616,0.7069,0.6846,0.5764,1.2811,0.6704,1.9041,0.4923,1.0545,1.8012000000000001,3.3401,1.0904,2.0536999999999996,1.2437,0.9867,3.1808,2.8313,1.4894,2.7884,2.7912,2.0490999999999997,1.4110999999999998,2.8995,2.5641,1.1993,1.7146,1.2691,1.2625,1.6153,2.0403,2.3002,1.9084,1.8876,1.9937,2.3979,3.7189,1.5229000000000001,1.9667000000000001,1.902,1.847,1.2646,2.3341,2.3346,1.5471,2.1883000000000004,0.8966000000000001,1.686,2.7546,1.9864000000000002,2.8139000000000003,0.8475,2.3971999999999998,2.455,3.2429,2.1412,2.3857,2.4043,1.2940999999999998,2.7119,2.6568,1.5994000000000002,3.3405,1.9392
11,52.102372,5.127251,2.2591841220855713,9,61.31503652103244,104.52363429899646,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9442,2.6353,3.5663,0.516,2.7063,1.0928,1.4441,1.634,3.202,1.1013,0.30839999999999995,2.7834,2.3524000000000003,1.8842,2.8021,2.1992,2.8247,1.2834,1.3034000000000001,1.3448,4.2476,1.33,1.7201,1.8605999999999998,2.4667,2.8912,2.1348000000000003,2.3907,3.2140999999999997,2.6125,3.0828,3.1353,2.7279,3.2136,1.5695,0.9787,1.7659,2.3289,2.8935,2.1654,0.4744,2.1828000000000003,1.5587,0.906,1.1085999999999998,3.289,4.182,1.6056,2.5096999999999996,1.6825,4.285699999999999,2.9263000000000003,3.2346,3.6136999999999997,3.1088,3.7188000000000003,2.4371,2.1626999999999996,2.3101,1.3834000000000002,4.2476,4.293699999999999,1.2845,3.1948000000000003,1.0338,1.7414,0.9783,1.7499,3.9438,1.0222,3.1913,2.9788,2.106,1.1408,2.6129000000000002,3.3442,4.2442,2.9837,0.5873999999999999,3.3723,4.2414,1.6950999999999998,2.4729,0.8842000000000001,0.5607000000000001,1.5477,1.6497,2.5096999999999996
12,52.083166,5.121971,7.993052959442139,7,43.004548019518104,105.95662407723091,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8668,0.9802000000000001,2.9421999999999997,1.6136,2.7567,2.8771,3.7073,0.41969999999999996,2.8468,2.9495999999999998,0.8249,3.14,2.6718,1.4948,3.6945,0.4612,3.1096,3.4648000000000003,3.3393,4.2256,3.5274,3.897,1.6802000000000001,2.4446999999999997,3.1227,0.8289,0.8237000000000001,0.3795,1.1572,0.2536,2.4303000000000003,0.2536,0.5654,2.3079,3.4791,1.2294,2.5604,1.0624,1.1257000000000001,3.1769000000000003,2.9704,1.6284,2.9274,3.2979000000000003,2.5751999999999997,1.3777000000000001,3.0385,3.0708,1.706,1.6810999999999998,1.7953,0.7734,1.5817999999999999,1.8154000000000001,1.8111,2.4151,2.3941999999999997,2.1327,2.537,4.2256,1.4894,2.1056999999999997,1.4129,1.9329,1.7712,2.8408,2.8413000000000004,1.5135999999999998,2.695,0.6578999999999999,1.1969,2.8935999999999997,2.0875,3.3205999999999998,0.4308,2.8249,2.9617,3.4177,2.6673,2.8133000000000004,2.911,1.4332,3.2186,2.5471999999999997,1.7384000000000002,3.8472,2.2161999999999997
13,52.099981,5.096503,1.779906988143921,9,61.224106518489506,94.05841751340182,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8021,2.4831,2.1050999999999997,1.584,3.9479,1.7254,2.8971,1.6741,2.4905,2.498,4.4068000000000005,3.9386,2.408,1.6082,2.5198,1.7847,1.8482,2.1275999999999997,1.6697,1.9350999999999998,2.2414,1.2594,1.783,0.468,2.2548000000000004,2.7319,2.9092,3.5556,3.0031,2.4516,2.8251,3.3873,1.141,3.4825,2.2361,0.5334,3.5181999999999998,3.1926,2.8965,4.2372,2.6921,3.3518000000000003,1.9970999999999999,2.6878,3.7439,4.1094,0.6564,1.1694,3.8186,2.3251,3.5953000000000004,3.1466999999999996,4.1646,4.633,1.7534,0.5012,3.6933000000000002,3.4362,1.6697,3.725,3.1935,4.2348,1.8011,1.1402,1.8719000000000001,0.9643999999999999,3.4766999999999997,1.6531,3.2294,4.018800000000001,4.160399999999999,3.0496999999999996,0.9061,3.1803000000000003,3.5605,2.3001,2.9586,2.6886,3.5576999999999996,1.1551,3.5,2.2513,2.3724000000000003,2.6104000000000003,2.1915999999999998,3.6389
14,52.079222,5.13068,2.1047799587249756,13,0.9209138182904586,46.25026874698946,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9591999999999996,2.9987,3.6151,3.0635,4.6189,1.7447000000000001,3.8114,3.9364,2.0755,2.5844,2.8266,2.8798000000000004,5.0796,1.7847,4.021199999999999,4.3765,4.372,5.610600000000001,4.5648,5.1511000000000005,3.0653,3.8298,4.5078000000000005,2.214,1.8702,1.7045,1.1442,1.3932,3.8154,1.4051,0.9526,3.693,3.8734,2.2759,3.9455,1.4617,1.5642,3.6628000000000003,3.1252,2.198,3.3217,4.3351999999999995,3.4593000000000003,1.9703,3.225,4.4559,3.0911,2.5391999999999997,3.1804,0.7679,2.1744,1.1949,0.8308,3.8001,3.7793,2.1820999999999997,2.9941,5.610600000000001,2.082,2.6665,0.8845,3.2068000000000003,3.1563000000000003,3.8781999999999996,4.2264,2.1062,3.7323000000000004,1.2312,0.778,3.0485,2.6483000000000003,4.7056000000000004,1.1325,3.4175,4.3468,3.972,3.7796999999999996,3.4059,4.2961,1.78,4.0931,3.5166999999999997,2.3636999999999997,4.8845,1.9417
15,52.103696,5.122615,3.47808837890625,7,52.6805698211103,87.98089438071139,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5383,0.9248,1.8128,1.2067,3.1569000000000003,0.9332999999999999,0.2675,2.7383,2.7211999999999996,2.2529,2.757,1.8448,2.7796,0.9781,0.8762000000000001,0.8521,4.0796,0.9027000000000001,1.2723,1.6925999999999999,2.2986999999999997,2.7232,2.0896999999999997,2.2285,3.169,2.7783,3.0376999999999996,2.9673000000000003,2.6828000000000003,3.1226,1.4016,1.5088,1.7207999999999999,2.1609000000000003,2.8026,2.342,0.6684,2.5515,1.7245,1.2747,0.6812999999999999,3.121,4.0037,1.9743,2.3417,1.5145,4.2519,2.7583,3.1786,3.5799000000000003,3.2745,3.8846,2.2691,1.9947000000000001,2.6788000000000003,1.7521,4.0796,4.1582,1.6533,3.3606,0.8659,1.5734000000000001,0.6721,1.5819,3.91,0.8542000000000001,3.028,3.1445,2.4748,1.5095,2.112,3.0741,4.0762,2.8158000000000003,0.7305,3.2043000000000004,4.0734,1.3408,2.6494,0.4395,0.5468,1.4983,1.2225,2.8784
16,52.08869,5.107511,11.988161087036133,12,46.37309104531063,90.70572557933522,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1704,3.3873,3.1209000000000002,1.3911,2.2605,2.6952,0.9713999999999999,3.6503,3.182,0.5691,3.1081,1.7398,2.5231999999999997,2.8785,2.753,2.899,2.9411,3.3106,0.8536,0.9927,2.5364,1.0008,1.4779,1.411,2.3016,2.2232,0.8509,2.0452,2.6073000000000004,1.7216,3.5885,1.4795999999999998,1.9741,2.2641999999999998,1.9385999999999999,3.1012,3.4806,1.9355,3.1314,2.7115,0.9957999999999999,2.1486,3.5488000000000004,2.4844,1.1196,1.9798,0.2694,2.8154,1.3079,3.0609,3.853,1.0885,1.8079,2.9366999999999996,2.7645,2.899,1.8862,2.3153,3.4549000000000003,1.7672999999999999,1.004,2.2545,2.255,1.6379000000000001,2.1086,2.4494000000000002,2.6679,3.4039,2.1306,2.7342,2.4004000000000003,1.6582000000000001,1.6351,3.1632,1.0879,1.9133,2.3245999999999998,2.2460999999999998,2.6323000000000003,2.5770999999999997,1.8539,3.2608,2.8823000000000003
17,52.100948,5.114045,3.6501500606536865,13,60.393788710301976,132.1176474031224,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3881,1.2272,2.8129,0.0901,0.9307000000000001,2.4138,3.229,2.7608,2.3238000000000003,1.2741,2.4355,0.6295,0.9848,0.6643,2.8314,1.0546,1.4241,1.1750999999999998,1.756,1.6921,1.5762,1.8283,2.825,2.6637,2.5241,2.4246,2.3461,2.8359,0.678,1.9227,1.2437,1.1681,2.5116,2.2438000000000002,1.3367,3.0594,1.7464000000000002,1.7262,0.7838999999999999,2.6035999999999997,3.6597,2.5496,1.4169,0.997,3.7344,2.2409,2.8876,3.0625,3.2631,3.8731999999999998,1.7264000000000002,1.0391,2.7676,1.8,2.8314,3.6408,1.8246,3.246,0.4405,1.056,0.39,0.6571,3.3925,0.0691,2.7123000000000004,3.0299,2.9825999999999997,1.6807999999999998,1.5201,2.7013000000000003,3.5335,2.2731,1.3987,2.6616,3.5307,0.7723,2.5511999999999997,0.6673,0.8126,1.4001,1.3742999999999999,2.7374
18,52.099078,5.143535,7.157437801361084,14,71.1920388560908,132.46399146164768,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8926999999999996,3.5265999999999997,2.3981,1.6052,3.0868,1.0825,0.6142000000000001,3.4387,3.4827,2.7231,2.5833000000000004,2.5369,2.4098,5.5103,2.5394,2.8906,2.965,3.7294,4.188,2.6391,2.303,3.4864,2.1826999999999996,3.1751,3.8409,2.7076,2.7838000000000003,2.8663000000000003,1.0844,2.4024,3.6256999999999997,2.4638,1.807,1.3608,0.9128999999999999,1.6336,0.7599,2.239,3.9859,3.7521999999999998,0.1615,3.8065,2.9907,4.0556,3.6231999999999998,2.8048,3.9563,2.0909,2.7009000000000003,3.6998,3.4595,1.0459,0.9609,5.5103,3.8639,1.3248,2.3859,2.4363,3.056,2.2751,3.0467,3.8881,2.319,2.8385,2.549,0.8159,1.4930999999999999,3.7498,2.9144,5.1994,4.2465,1.6562000000000001,4.078,5.1878,2.9919000000000002,2.0703,2.0853,1.8705999999999998,1.7161,2.9885,1.2455
19,52.107383,5.112302,1.5313360691070557,9,3.422063352774196,38.94389773628023,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.934,1.1131,1.3855,3.5349,3.6921,3.2238,3.4448000000000003,0.8813,3.5566,0.8235,0.3765,0.6558999999999999,2.8941,0.4634,0.7697,2.2962,2.8199,1.9357,2.6008,2.9109000000000003,3.9461,3.7462,3.5488000000000004,3.4885,3.3707,3.8605,1.6102,2.353,2.3261999999999996,1.764,3.5942,3.3263000000000003,1.4883,3.5225,2.829,2.2457,0.5255,3.7247,4.7808,2.9453,1.2383,1.9684000000000001,4.8555,3.3619,3.9701999999999997,4.1836,4.3457,4.9557,2.7903000000000002,1.635,3.5806999999999998,2.7525,2.8941,4.7619,2.637,4.3285,1.5231,2.1771,1.0359,1.1285,4.5136,1.2261,3.737,4.1125,3.4457,2.4933,1.1484,3.7259,4.5973999999999995,3.3369,1.4867000000000001,3.7255,4.594600000000001,0.8773,3.6336999999999997,1.0248,1.7054,2.4827,0.7199,3.7802
20,52.082497,5.117675,6.646393299102783,6,15.701966043871762,93.62245245739756,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9609,3.3956999999999997,0.4869,3.774,3.3057,1.3404,3.8085999999999998,0.4318,3.2237,3.5789,3.4534000000000002,4.339600000000001,3.6415,4.0111,1.7943,2.4644,3.2368,1.0766,1.0544,0.1018,1.4203,0.3805,2.2759,0.5149,0.8285,2.422,4.113,1.4601,2.6745,1.3254000000000001,1.3564,3.8016,3.6043000000000003,1.8591,3.5614,3.412,2.4951,1.0061,3.6725,3.1849000000000003,1.8200999999999998,1.3095,1.6409,1.0365,1.2102,2.0785,2.0741,2.5291,2.5083,2.6871,3.2337,4.339600000000001,1.1178,2.3364000000000003,1.676,2.1806,1.8853,2.9549000000000003,2.9554,1.142,2.809,0.9329,1.4599000000000002,3.5276,2.3182,3.4347,0.6219,2.4533,3.0758,3.8636999999999997,2.8155,2.4417,3.0251,2.0197,3.3327,2.7949,1.9690999999999999,3.9613,2.4793000000000003
21,52.101553,5.114448,3.386457681655884,11,64.96180226305168,128.11205103105075,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407000000000001,2.5039000000000002,3.239,2.7706999999999997,2.4139,1.2610999999999999,2.5256999999999996,0.4726,0.8082,0.5341,2.9215999999999998,0.9244,1.2939,1.2652999999999999,1.8462,1.7823,1.6663,1.8383,2.9151,2.6736,2.6143,2.5147,2.4363,2.8416,0.7681,1.9327,1.2535999999999998,1.2582,2.5216,2.2537,1.3466,3.0693,1.7564000000000002,1.7361,0.6537000000000001,2.6936999999999998,3.7498,2.5596,1.507,1.0872,3.8245999999999998,2.331,2.8975999999999997,3.1526,3.2731,3.8830999999999998,1.8165,1.1292,2.7776,1.81,2.9215999999999998,3.7309,1.8345,3.2559,0.4505,1.1461,0.2729,0.7472000000000001,3.4827,0.07909999999999999,2.8025,3.0399000000000003,2.9926,1.6907999999999999,1.6102,2.7915,3.6237,2.3632,1.4087,2.7518000000000002,3.6209000000000002,0.8623999999999999,2.5610999999999997,0.6808,0.8226,1.4101,1.2441,2.7473
