,x,y,elevatiom,demand,tw a, tw b,s,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10,52.090419,5.125455,7.628398418426514,12,86.49717878692066,156.7226715280766,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9917,3.1113000000000004,2.6003000000000003,1.3898,1.305,1.427,2.3706,2.056,1.2475,2.8512,2.3966,1.9685,2.9066,2.2716,1.1947999999999999,2.336,2.5745,1.1942000000000002,1.1211,1.6725,1.683,3.1295,2.8487,1.2699,1.7767,2.7006,1.3123,1.3596,2.2377,2.926,0.8945,2.9811,1.2595,2.584,1.0903,1.6727,2.445,1.3793,3.0704000000000002,2.9783000000000004,2.2129000000000003,2.2476,0.7571,2.6835,2.0191,2.8706,2.9269000000000003,1.4963,2.9238000000000004,0.8285,1.8745,2.2897,3.0985,2.4956,1.0711,0.3752,2.8041,0.8625,0.5908,1.836,3.134,1.5415,1.0442,1.7116,1.6122,1.2689000000000001,1.0572000000000001,2.1078,1.4892,2.4745,2.0468,1.9417,1.2939,2.7404,2.3089,2.7403000000000004,2.3185,2.7232,2.1826,0.30319999999999997,1.5081,0.839,1.0155,1.5039,2.8306,0.1889,1.0580999999999998,3.0702,1.921,1.7419
11,52.101031,5.1142,3.635179281234741,7,86.54117362233038,129.55252162577366,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7273,2.3709000000000002,0.9198999999999999,0.7445,2.0337,1.7285,1.6942000000000002,2.3715,2.2091999999999996,0.6023,2.7274000000000003,1.1744,3.6341,2.3186999999999998,1.4955,3.3334,2.4725,2.6071,1.9649,1.2245,2.4875,1.468,0.9853,2.3762,3.7159,1.9970999999999999,2.6391999999999998,3.3706,1.5454,2.3805,1.2489000000000001,0.8265,2.0276,2.4978000000000002,1.1095,3.5779,1.3103,3.1645,1.2461,1.8729,2.0881,1.088,0.9627,2.1439,1.49,3.6859,0.9187000000000001,1.1295,1.2386,2.4861999999999997,0.5576,2.6239,0.7634,1.8072000000000001,1.5548,2.5748,1.668,1.2823,0.7092999999999999,3.7131999999999996,2.0589,2.5181,2.1585,2.6984,2.4768000000000003,2.393,2.0879000000000003,2.8968000000000003,1.8325,3.5248000000000004,0.4728,2.5301,1.2378,3.0679000000000003,0.946,3.681,1.2212,2.3554,2.1635,0.8292999999999999,2.4759,1.3505999999999998,2.6279,1.1098,1.6749,2.3624,2.3407,0.8218,0.7845
12,52.10251,5.093838,1.9803478717803955,11,96.12041021817942,142.94393527064358,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6486,2.0494,2.2708000000000004,3.6702,2.0063,3.5216,3.1012,2.0441,2.3763,3.0624000000000002,1.3632,3.969,3.0484,3.0465999999999998,3.6684,2.8074,3.8325,3.8581,1.5595,1.5951,0.5526,2.6216999999999997,4.2035,3.9936,2.332,3.9362,3.7055,0.484,3.6546,1.965,2.4629000000000003,2.3053000000000003,3.6668000000000003,1.4839,3.9128000000000003,3.2035,3.4421999999999997,1.9622,2.1506,3.9155,2.3575,1.0417,2.4788,0.564,4.0208,2.746,2.6583,2.802,2.8211,1.9305999999999999,2.4301999999999997,1.7502,2.1421,2.8194,2.8525,2.4779,2.4971,1.5399,3.9909,3.9520999999999997,3.3834,2.4935,4.1437,2.8118000000000003,3.189,3.9152,4.0658,2.1102,3.8596999999999997,2.2781,3.9754,2.7665,3.4028,2.5218000000000003,4.0159,0.6383,4.1828,3.314,2.6566,3.75,2.9871,3.3575999999999997,1.3800999999999999,2.9395,2.6974,2.0661,1.588,2.6119
13,52.087816,5.099169,2.9913856983184814,12,41.4517955644908,91.76691495736841,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7722,2.1353,3.2137,0.9098999999999999,3.7864,2.5419,0.9128999999999999,2.7891999999999997,1.3807,3.0313000000000003,2.7056,2.4892,3.4819,1.9867000000000001,2.2481,3.1121,3.4831999999999996,1.2046,1.2879,2.4347,2.531,3.5874,1.2233,1.5283,3.4002,2.0238,2.5120999999999998,3.0080999999999998,3.3306999999999998,2.3722,0.5906,3.1309,1.3919000000000001,1.949,3.1098000000000003,0.645,3.3279,0.7044,4.0745,1.8215999999999999,2.3098,0.3876,2.4566999999999997,1.3465,2.905,3.3164000000000002,2.4027,1.1394000000000002,2.6626999999999996,0.8767999999999999,2.8685,1.5829000000000002,2.2835,0.38280000000000003,1.8314000000000001,1.9612,1.6989,1.1937,3.3523,2.8242,1.4390999999999998,3.6078,2.2525,2.6296999999999997,3.9186,3.5299,0.8777,2.178,2.6597,3.4395,3.4246,1.7210999999999999,3.1329000000000002,2.5843000000000003,2.3091999999999997,3.9934000000000003,2.6675999999999997,2.8156,3.1035,2.746,2.7983000000000002,2.7459000000000002,2.4036,2.1381,0.7971,1.6333,2.7709
14,52.09553,5.115055,9.145854949951172,9,0.7987157958605051,79.45126408309481,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3972,1.764,1.3165,2.2111,1.6679000000000002,1.7972000000000001,1.3487,1.9686,1.8327,2.7416,1.6152,2.05,2.5745999999999998,1.58,2.1104000000000003,2.0335,0.6289,2.0755,1.7946,0.8139,2.1376999999999997,2.7008,1.1045999999999998,2.0989,2.6117,1.872,1.8838,1.9072,0.6552,1.5208,1.9055,0.6186,2.819,1.66,2.1111999999999997,1.9044,1.3760999999999999,2.6425,0.5734,1.6097000000000001,1.385,1.8166,2.927,1.169,1.8759000000000001,0.953,1.7273,1.2158,2.0353,1.4217,0.9147000000000001,1.0580999999999998,1.9674,0.9643999999999999,0.7358,0.7621,2.6433,1.9025,1.8146,1.266,2.1581,1.5843,1.6895,2.4688000000000003,2.3045,1.4205,2.5168000000000004,1.1722000000000001,1.9898,1.9842,2.309,1.6924000000000001,2.7884,1.6690999999999998,2.5436,1.5432000000000001,1.179,1.9792,1.2962,1.9243,1.7568,1.1782000000000001,1.4699,2.007,0.867,1.1982000000000002
15,52.096234,5.118852,7.3403706550598145,15,68.61349065999676,127.806964142304,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.597,1.6710999999999998,1.9138,1.7550999999999999,2.1518,1.1353,2.1037,1.8017,2.8482,1.7024000000000001,1.8245,2.7096999999999998,1.6865999999999999,2.0688,1.8665,0.9893,2.4301,1.975,0.5166000000000001,1.9707000000000001,2.8359,1.4521,1.9319000000000002,2.7468000000000004,2.0524,1.8420999999999998,1.8762,0.3578,1.9702,1.7905,0.8432000000000001,2.9541,1.2284000000000002,2.4587,1.8734000000000002,1.7237,2.1054,0.5006,1.5787,1.7326,1.997,3.0621,0.869,1.6625,0.5312,2.0749,1.1847999999999999,2.5665,1.3907,1.2622,1.0164,2.3149,1.0515999999999999,0.6949,0.7311,2.9908,1.7355,1.9919,1.6136,1.9910999999999999,1.6909,1.6192,2.2211999999999996,2.1895,1.7751,2.6234,0.9467000000000001,1.8228,1.7708,2.4440999999999997,1.479,2.8951,1.8371,2.3766,1.4561,0.9535,1.9375,0.882,2.0115,1.7257,1.1365,1.5657,2.2833,0.6878,0.904
16,52.096662,5.137222,3.4297573566436768,14,37.01501111263655,89.36855424539048,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9812,1.1274000000000002,2.3968000000000003,3.4619,2.3659,3.1945,3.1789,3.191,2.344,1.8349000000000002,3.6349,2.3128,2.0405,0.6504,2.2936,3.7401999999999997,3.3624,1.049,0.6453,3.9267,2.525,0.6459,3.1571,3.4398,1.9738,2.8257,1.2078,2.9471999999999996,0.926,2.2833,3.3644000000000003,0.6889,3.5316,2.8173000000000004,2.7965,1.3300999999999998,1.4544000000000001,2.9408000000000003,2.8055,3.3844000000000003,4.1102,1.2754,2.5211,1.0755,3.1006,2.562,3.4617,2.7678000000000003,2.3350999999999997,1.3475,3.3878000000000004,1.986,1.7370999999999999,2.0933,4.4643999999999995,0.4102,2.1335,2.6865,0.6657000000000001,2.3875,2.1464000000000003,0.9257000000000001,1.4563,3.0852,2.9661999999999997,2.1273,0.5367000000000001,2.3425,3.5349,2.1466999999999996,3.2379000000000002,3.1993,1.0980999999999999,1.4330999999999998,1.2872000000000001,1.6995,0.7484,2.5736999999999997,3.0879000000000003,1.6068,2.1767,3.4334000000000002,2.2058,1.5211
17,52.093328,5.101338,5.576244354248047,11,36.450793774747666,113.2711670179065,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0853,2.4520999999999997,0.5018,2.1939,1.4195,2.4360999999999997,2.7444,2.3994,2.8867,2.0255,2.1583,3.1834000000000002,3.3934,0.8061,1.0332000000000001,1.8395,1.9461,3.4976,2.2443,1.4385,3.3104,2.0627,1.9169,3.0055,2.7355,1.7872999999999999,0.3478,3.0410999999999997,0.7967000000000001,2.2699000000000003,2.6579,1.6929,2.7327,0.4058,3.4791999999999996,1.7318,1.7145,0.8749,1.8615,2.3944,2.3098,2.7211999999999996,2.3129,1.1783,2.0674,1.0174,2.2733000000000003,1.493,2.1936999999999998,1.1032,1.8288,1.8714000000000002,1.1036,2.2416,3.2625,2.7343,1.3308,3.518,2.1626999999999996,2.5399000000000003,3.479,3.4400999999999997,0.104,2.2169,2.0644,3.3497,2.8294,1.7599,2.5376999999999996,2.6231,1.714,3.9036,2.665,2.2204,3.1009,2.3115,2.7085,2.1506,2.3138,2.0483000000000002,0.6608999999999999,1.0380999999999998,2.1755999999999998
18,52.103958,5.134667,4.120509147644043,8,91.71587885555675,155.55244455529555,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3923,3.5071,1.5586,4.0321,2.5093,4.1865,3.3396,0.9458,4.6304,3.3084000000000002,3.0361,0.9384,2.4972,3.7855,3.251,1.6151,0.9808,4.7642,3.3626,1.6414000000000002,4.152699999999999,3.3284000000000002,2.9694000000000003,2.0031,1.7739,3.3255,1.9215,2.3821999999999997,4.36,0.8871,4.4624,2.0379,3.1708000000000003,0.2542,2.292,2.6428000000000003,3.643,3.273,5.1058,1.4133,1.5255999999999998,1.913,3.9381999999999997,1.904,3.9218,2.0296,3.1726,2.1879,3.8727,2.98,2.5747,1.9819,5.1976,1.0323,3.129,3.524,1.4807000000000001,3.3830999999999998,3.142,0.7876000000000001,2.4716,3.1304000000000003,3.9617,1.3839000000000001,1.5323,1.347,4.3725,1.2681,4.2334,2.9012,0.96,2.4286999999999996,1.242,2.6951,1.3144,3.5692,2.4113,2.4075,3.1721999999999997,3.6386,2.0944000000000003,1.0081
19,52.083043,5.120876,7.669252395629883,9,46.339134173053296,76.57430309770065,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8513,3.1239,1.6763,3.4875,1.024,0.1098,3.4848000000000003,1.4679,0.416,0.7555,2.4551,1.6830999999999998,3.1296999999999997,2.8488,2.166,2.5593000000000004,2.2769,1.2687,2.0783,0.9901,2.9261999999999997,0.9656,3.6825,2.0073,2.5404,1.9890999999999999,1.6728,1.1974,2.643,2.6304000000000003,3.6797,2.1693000000000002,3.5565,1.4345999999999999,2.7238,1.9754,2.8707,1.9432,2.5185,3.6512,1.903,1.8309000000000002,2.9911,3.0549,3.197,1.0209,1.3615,2.7605,0.8742000000000001,1.1747999999999998,2.0337,2.2974,2.3242,0.5588,1.6637,2.3949000000000003,0.4117,0.32030000000000003,2.8905,2.1536999999999997,2.4745999999999997,0.7992,2.9944,2.0126,3.7594000000000003,1.6962000000000002,3.4677,1.0709000000000002,2.7233,2.9652,1.0754000000000001,2.5302,1.0965,2.2792,0.353,3.202,1.0347,0.4038,3.0265999999999997,1.9212,2.5534
20,52.094812,5.097014,5.5108513832092285,15,80.59649100127844,126.40741650010528,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6155,1.916,2.8575999999999997,3.2409,2.7166,3.3082,2.522,2.4756,3.5006999999999997,3.8434,1.2277,0.5121,2.2611,2.3676999999999997,3.7915,2.249,1.935,3.6044,2.5591999999999997,2.3385,3.3228,3.1571,2.2089000000000003,0.4763,3.335,1.2183,2.7665,3.0795,1.6976,3.1543,0.8599,3.9008000000000003,2.0257,2.1361,1.3289000000000002,2.283,2.3991,2.7314000000000003,3.1426999999999996,2.5463,1.6747999999999998,2.489,0.852,2.6948000000000003,1.8103,2.4876,1.1079,2.1461,2.1653000000000002,1.5252000000000001,2.2463,3.5564,3.0516,1.7849000000000002,3.8119,2.48,2.8571999999999997,3.9006,3.734,0.3511,2.7134,2.486,3.6435999999999997,3.251,2.2565,2.9591999999999996,3.1197,2.1355999999999997,4.168100000000001,2.9821999999999997,2.6419,3.4181999999999997,2.733,3.0258000000000003,2.5721999999999996,2.6077,2.3655999999999997,0.5394,1.4597,2.5972
21,52.104696,5.117128,3.7831826210021973,14,19.49260139575277,52.52141813373899,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1087,1.1697,4.0153,2.6805,0.9078999999999999,3.7146999999999997,2.8537,2.9979,2.3001,1.6058,2.894,2.0831,1.3184,2.3395,4.1224,2.3784,2.9691,3.7519,2.1605,2.7712,0.9411,1.2172,2.4341,2.8885,1.4908,3.9591,1.7150999999999998,3.571,0.9327000000000001,2.2794,1.8317,1.4787000000000001,1.4602,2.5252,2.1050999999999997,4.0671,1.0046,0.5666,1.6293,2.8675,0.4541,3.0304,0.7587,2.1884,1.9455,2.9813,2.0297,1.673,1.0905,4.1197,2.3941,2.7224,2.5398,2.8394,2.8581,2.5973,1.9653,3.2875,2.239,3.9061,0.42869999999999997,2.8599,0.6748,3.4491,0.3831,4.0622,1.7186,2.3188,2.5542,0.9152,2.8666,1.5186,2.9896,1.0717,2.0656,2.7437,2.7472,1.203,0.7127
